Date,NSW_gov_final_exp,NSW_Household_cons_exp,NSW_Priv_Gross_fixed_cap_ form,NSW_Pub_Gross_fixed_cap_ form,NSW_SFD,Vic_gov_final_exp ,Vic_Household_cons_exp,Vic_Priv_Gross_fixed_cap_ form,Vic_Pub_Gross_fixed_cap_ form,Vic_SFD,queensland_gov_final_exp,queensland_Household_cons_exp,queensland_Priv_Gross_fixed_cap_ form,queensland_Pub_Gross_fixed_cap_ form,queensland_SFD,SA_gov_final_exp,SA_Household_cons_exp,SA_Priv_Gross_fixed_cap_ form,SA_Pub_Gross_fixed_cap_ form,SA_SFD,WA_gov_final_exp ,WA_Household_cons_exp,WA_Priv_Gross_fixed_cap_ form,WA_Pub_Gross_fixed_cap_ form,WA_SFD,Tas_gov_final_exp ,Tas_Household_cons_exp,Tas_Priv_Gross_fixed_cap_ form,Tas_Pub_Gross_fixed_cap_ form,Tas_SFD,NT_gov_final_exp ,NT_Household_cons_exp,NT_Priv_Gross_fixed_cap_ form,NT_Pub_Gross_fixed_cap_ form,NT_SFD,ACT_gov_final_exp ,ACT_Household_cons_exp,ACT_Priv_Gross_fixed_cap_ form,ACT_Pub_Gross_fixed_cap_ form,ACT_SFD
Sep-97,2.7,1.3,2.5,-2.9,1.5,-0.2,1.6,-17.8,612,-0.8,2.5,1.6,3.7,-21.3,0.6,4.2,1.1,1.3,19.7,2.3,11.9,1.4,10.6,-8.2,4.1,3.2,2,-2,-13.5,1,4.3,4.6,18,6.4,7.1,-5.3,2.2,36,-90.2,-2.2
Dec-97,-0.1,1.5,7,21,3.1,-1,1.2,5.6,10.9,1.9,1.2,1.9,-2,-0.5,1,0.4,1.2,1.3,4.9,1.4,-5.6,1,9.4,19.2,2.8,-0.6,1,-10.3,37.9,0.6,2,2,12.9,-6.3,4.6,2.3,0.9,-33.8,1335.1,4
Mar-98,0.1,0.5,1,-4.8,0.4,0.1,0.4,3.3,-6.5,0.5,0.4,-0.3,-4.2,-9,-1.4,0.7,1.3,3.6,-36.4,-0.3,1.6,0.1,58.2,0,-0.9,0.8,-1.4,-0.9,-12.7,-1.5,1.2,4.4,12.1,28.7,4.2,-1.2,-0.1,1.7,2.9,-0.7
Jun-98,0.3,1,2,-23.9,0.1,0.9,1.9,2.5,-2.4,1.6,0,2.8,2.9,-10.1,1.5,-0.3,1.4,-9.5,13.8,-0.5,-1.5,1.1,-36.6,0,0.4,2.1,0.7,4.8,-17.3,0.4,1.6,2.9,10.8,19.9,4.1,5.2,1.2,68.7,0,-2.6
Sep-98,5.1,1.7,0.4,20.4,2.6,2.5,2.8,0.5,19.8,3,2.8,1.7,1.4,24.3,3.1,-0.3,1.6,-2.6,15.7,1.1,2.8,2.1,-6.8,-13.2,-0.9,-0.5,-0.2,-14.1,32.2,-0.9,4,1.4,33.9,-20.4,8.6,0.1,2.3,-30.8,0,7.7
Dec-98,-3.5,0.8,1.9,13.6,0.7,3.6,1.2,3.2,6.6,2.1,2.3,1.5,2.8,14.8,2.6,1,0.4,-6,-3.6,-0.7,2,0.6,-11.8,-12.6,-2.9,-1.4,0.1,-9,9.8,-0.7,1.5,-0.2,37.1,-13.8,10.9,1.6,1.1,3,24.4,2
Mar-99,3.5,2.3,2.9,-3.8,2.3,1.1,2,-1.3,-5.7,0.8,3.8,1.4,2.3,-5.7,1.4,-0.7,1,-3.2,6.6,0.1,-0.2,1,6.7,-1.2,2.3,4.4,2.4,13.5,-23.7,2.5,-1.2,1.1,-33.8,-20.3,-11.7,1.4,2.4,1,-8.8,0.5
Jun-99,-1.1,1,2.6,-9.9,0.4,0.5,1.1,4.9,5.7,1.9,1,0.2,4,-4.9,0.7,-0.6,-0.4,-1.6,-4.1,-1,1.9,-0.5,-3.2,-13.1,-1.5,-3.2,0.1,5.9,-31.3,-1.3,1.5,2.3,5.5,-53,1.3,2.6,0,54.7,0,-4.8
Sep-99,0,1.3,0.9,33.6,2.3,-1.2,1.4,-0.2,-1.1,0.6,-0.1,0.3,-4.4,5.7,-0.3,1.3,1.2,31.8,32.4,7.1,-2.7,1.1,4.4,22.3,2.1,0.6,1.6,-3.4,70.7,3.1,3.3,1.8,7.6,201.1,5.7,-2.9,1.5,-28.7,0,7.1
Dec-99,0.3,1.5,2.5,-9.6,0.9,1.5,1.2,4,1.6,1.8,2.3,1.3,5.3,8.6,2.9,2.4,1,-18.6,7.2,-2.1,3.8,1.9,-6.4,7.2,0.3,3.1,0.7,5.9,-11.7,1,4.5,1.1,-40.4,0.5,-9.4,5.5,2.4,7.7,-8.7,2.9
Mar-00,2.7,0,6,-0.8,1.7,2.3,0,5.7,0.2,1.5,-0.9,0.7,3.5,4.1,1.2,4,0.2,166.8,0,0.6,2.6,1.4,-3,0.2,0.4,1,0.1,-1.4,7.3,0.5,3.8,-1,-2,21.1,1.7,0.5,2.4,8.2,2,2.4
Jun-00,0.7,0.3,3.9,-13.2,0.6,1.1,1.1,2.9,-3.7,1.3,-0.5,1.3,3.3,-6.4,0.8,0.2,0.7,-48.7,0,3.3,-1.2,1.3,1.7,3.7,1,3.2,-0.6,24.4,-23.2,2.1,0.3,0.7,12.1,-27.1,1.2,0.5,2.2,18.3,-51.3,-0.6
Sep-00,-0.8,1.5,-7.9,27.4,-0.2,0.3,0,-2.8,-4.3,-0.7,-3.6,1.9,-9.2,6.4,-1.2,-2.2,1.4,19.7,0,-1.9,0.9,1.4,-17.1,7.4,-2.8,1.6,-1,-17.7,24.8,-1.9,-2.9,3,-17.1,47,-1.5,1.6,-2.7,-27.2,104.2,-0.9
Dec-00,0.7,-0.5,-14.7,-13,-3.8,0.7,1.5,-12.4,-0.1,-1.7,0.8,2,-9,-10.1,-1.2,-0.6,1.7,-33.7,0,0.1,-0.9,-1.1,-0.2,-4.2,-1.1,-3.7,2,-3.1,1.4,0,-4,-0.7,7.6,-3.5,-0.6,0,1.3,-15,7.6,-0.3
1-Mar,-0.8,0.9,1.2,-10.2,0.3,1,1.1,8.7,-13.9,2.1,1.9,0.8,-2,-9.5,-0.1,-1.7,-0.1,7.2,-14.4,0.4,1.3,0.8,24.2,-5.6,5.5,-0.3,2.7,6.1,-13.9,1.7,2.9,1.3,35.3,-5.8,7.6,2.4,0.7,20.1,-8.2,2.6
1-Jun,3.5,0.7,-1.4,4.6,0.9,0.4,1,-2.3,21.1,0.7,3.7,0.2,13,-1.1,2.9,0.5,1.1,-2.5,-1.5,0.3,1.7,-0.1,-10.7,4.6,-2.2,1.9,-0.2,2.6,1.9,0.4,5.3,0.1,-13.4,75.5,2.5,4.2,0.8,1.7,-2.1,2
1-Sep,-0.5,0.5,1.1,7.4,0.8,0.8,0,4.6,3.4,1.3,1.7,-0.2,12.2,-34.5,1.3,2.8,1,1,13.1,1.8,-1.1,-0.1,10.4,1,2.3,4.3,-1.1,11.6,22.2,2.7,-0.2,1.6,2.5,5.7,1.8,-2.9,2.1,2.9,3,0.4
1-Dec,0.4,0.7,5.2,0.9,1.5,1.6,0.9,2.7,16,1.9,0.2,0.4,-8.9,72.8,0.1,1.5,0.2,15.1,-26.7,2.3,0.9,2,0.2,6.2,1.6,0.1,0.6,-8,-5.8,-1.1,-4.6,1.7,22.7,-4.8,3.2,-1.1,1,15.9,4.3,1.9
2-Mar,0.8,0.8,2.2,-2,0.9,-0.7,1.4,4.9,-11,1.1,0,1.5,11.5,1.7,3.1,2.2,1.9,0.7,46,2.7,0.5,1.5,-0.1,-23.1,-0.4,1.3,1.9,29.5,6.1,5.5,-1.9,1.2,24.7,-42.6,1.9,-0.7,1,-0.6,-13.1,-0.9
2-Jun,-0.2,1.1,3.4,10.9,1.7,4.7,1.9,6.7,-1.5,3.1,-0.5,1.7,2,2,1.4,1.2,1.9,4.5,-7.1,1.9,0.9,2,6.9,-13.6,2.2,-3.4,1.8,12.3,127.4,8.6,1.6,2.4,3.9,-1.1,2,1,1.3,17.2,38.3,4.3
2-Sep,0.8,1.5,3,-6.9,1.4,-1.7,1.5,3.2,-0.1,1.4,2.4,1.9,7.9,-2.8,3.1,-3.4,1,0.9,9.6,0.6,0.9,0.1,0.4,20.6,1,3.3,-0.8,-17.3,-66.6,-9.1,1.4,0.2,-2.4,1,-0.3,2.1,2.4,-13.9,10.8,1.6
2-Dec,-0.3,0.3,4.2,10.7,1.3,-0.1,-0.1,1.3,17.3,0.7,2.5,0.8,6.8,1.6,2.5,-0.6,0.4,7.5,6.1,1.7,-0.5,2.1,8.7,7,3.4,0.2,1,8.5,47.5,3.5,-0.7,-0.3,9.6,-4.2,2.2,0.8,1.5,18.9,12.2,3.5
3-Mar,3.2,0.3,1.9,4,1.3,3.9,0.9,1.1,-15.9,0.8,-3,1.1,1.9,-1.9,0.4,2.5,0.6,3.1,-4.6,1.2,1.7,-0.5,3.4,10,1.3,-0.5,0.9,-6.8,6.8,-1.2,2.9,2,-24.2,4.9,-5,5.6,0.6,10.8,-15.9,2.5
3-Jun,-1.1,0.5,-1.3,-4.9,-0.4,-1.7,0.3,-3.4,19.7,-0.3,6.3,2.3,-1.8,-35.6,-0.1,1.4,0.9,4.2,0.5,1.7,-1.1,0.3,7.2,-12.8,1.3,-1,0.2,-0.2,14.3,0.6,1.6,0,12.3,-1.2,3.6,0.7,1.3,-4.9,-27.6,-1.8
3-Sep,0.8,1,5.3,-0.9,1.8,2.2,1.5,3.9,-4.2,1.9,0.3,2.1,0.3,3.1,1.7,0.8,-0.6,6,-7.5,0.9,3.5,2.2,6.8,3.4,3.8,8.9,0.8,16.3,-20,3.6,-0.4,1.8,17.5,-13.6,4.5,3.2,0.8,-3,28.6,2.9
3-Dec,1.4,1.8,4.3,9.8,2.5,-1,2,2.1,4.5,1.6,2.1,4.3,12.6,42.1,6.9,0.4,2.1,-4.9,22.3,0.8,4.2,2.2,-2.4,19,1.7,2.4,1.5,1.1,20.3,2.6,0.5,1.9,-1.3,57.8,2.2,0.1,0.8,-7.5,12.6,0
4-Mar,-0.7,1.1,4.8,1.3,1.5,1.3,2.4,3.2,6.4,2.5,-1.3,2.5,-5.8,-8.1,-0.7,0.5,1.6,3.2,-0.5,1.5,1.9,3.7,-1.2,-7.7,1.5,1.8,2.2,15.5,-19.6,3.4,-1.1,1.2,0.1,-24.8,-1.3,1.3,1.8,-4.5,8.1,1.3
4-Jun,3.1,0.9,-2.4,-17.1,-0.2,3.5,-0.6,-2.1,-6.5,-0.6,2.3,1.5,5.9,28.7,3.7,0.7,0.1,4.1,-14.2,0.6,0.6,0.8,-2,15.7,0.6,-0.1,2,-4.8,25.9,1.1,-1,1.1,-10.9,1.1,-3.3,1.9,-0.3,7,28.3,3.2
4-Sep,-1.2,0.4,0.5,11.8,0.5,-1.6,2.3,0.9,-6.5,1,0.6,0.7,0.9,-3.9,0.5,2.9,1.3,-0.1,18.6,1.8,1,2,1.9,1.2,1.7,-3.5,1.8,4.8,5.4,1.2,2,-0.9,-11.3,16.5,-1.9,4.3,0.2,7.2,-21.7,0.8
4-Dec,1.7,1.6,2.4,7.2,2,-0.7,1.4,5.3,2.5,1.9,0,0.5,1.1,7.3,0.9,0.1,1.4,1.1,13.2,1.5,-0.5,1.8,2.3,-1.7,1.3,5.5,2.7,5.2,0.1,3.6,-0.8,1.6,20.5,4.5,5.7,0.7,1.3,-5.8,3.4,0.3
5-Mar,-1.3,-0.5,-1.5,1.8,-0.8,1.5,-0.4,-1.8,-1,-0.4,0.1,0.5,-3,-2,-0.5,4.2,-0.3,-1.5,-7.5,0,0.7,-0.6,10.9,6.8,2.9,2.2,-1.6,-8.1,-1.4,-2,3.2,-1.7,8.8,-3.2,2.6,1.7,-1,0.5,0.6,0.4
5-Jun,-0.1,1.5,5,7.5,2.2,2.1,1.5,6.9,16.6,3.3,4.6,2.7,4.9,12,4,1,0.3,4.5,4.1,1.5,3.7,2.8,-7.3,9.3,0.4,0.7,1.2,10.7,-20.4,1.5,2.7,4.2,14.7,24.9,7.7,-4.3,1.5,6.4,-23.5,-1.9
5-Sep,0,-0.1,0.2,-0.6,-0.1,-0.2,0.5,0.7,-1.2,0.3,-1.6,1.5,4,-0.5,1.4,-1.2,1.2,-5.2,9,-0.4,-0.6,0.8,16.8,-0.2,4.6,-2.2,1.7,5.8,45.4,3.4,-4.9,2.6,-8.5,-9.1,-3.6,3.1,1.5,-2,41.9,3.7
5-Dec,1.9,0.1,-1.7,3.2,0.2,1.4,-0.3,3.1,8.1,1.1,1.3,0.4,3.9,-5.2,1.1,0.6,0.2,2.6,-14.6,0.2,4.7,1.5,8.8,-1.8,4,3,1.3,-1.7,-13.4,0.2,2.7,-0.9,7.3,-7.3,2,6.2,0.3,17.6,-28.2,2.8
6-Mar,0.3,1,-2.1,-6.3,-0.1,0.2,1.2,-4.4,-8.6,-0.7,2.8,1.6,4.8,15.5,3.3,-0.3,0.4,0.6,12,0.7,-2.5,1.2,2.5,-2.7,0.8,-2.7,0.1,-3,3.2,-1,-0.1,2.4,2.7,0.6,1.7,-3.2,0.9,-4.9,25.6,-0.6
6-Jun,1,1.3,-1.4,-0.8,0.5,0.6,2,-0.4,-3.8,0.9,2.5,1.1,-1.4,-6.9,0.2,-1.6,1.6,-0.5,-24.9,-0.5,4.1,2.6,7.5,21.7,5.2,3.5,0.6,-6.9,2.9,-0.1,2.2,3,-10.6,4.9,-1.2,5.2,1.7,10.1,16.1,4.8
6-Sep,-1.1,1.1,-4.2,12.2,0.1,2.3,0.4,3.2,19.5,2,0.8,1.6,3.8,15.4,2.7,2.1,0.9,-0.7,36,1.8,0.6,2,-5.9,-4.7,-1.2,-2.1,2.2,-15.2,-29.1,-3.3,-1.3,0.1,16.6,-11.7,3.6,0.1,2.8,-1.1,-13.8,0.3
6-Dec,1.1,1.4,1.7,-6.8,1,0.3,1.3,-3.8,-11.8,-0.6,0.9,0.8,0.2,1.2,0.7,0.8,0.8,1.7,-6.6,0.7,-1.8,2.7,9.6,-5,3.7,0.7,1.8,10.6,-1.7,2.8,2.5,-0.8,-23.1,-2.1,-6.8,4,-0.7,4.4,5.1,2.1
7-Mar,-0.7,1.8,5.8,-4.4,1.8,0.1,1.9,4.8,-13.4,1.6,2.4,2.6,9,-9.7,3.3,1.6,2.4,7.3,-9.4,2.7,4.7,2.9,6.6,-1.2,4.1,-0.9,2,13.3,-2.1,3,1.5,-1,14.3,2.3,3.6,-2.5,2,2.8,-4.6,-0.2
7-Jun,0.3,0.4,0.4,10.6,0.7,-2.1,0.2,-0.7,8.2,-0.2,-0.1,1.9,0.5,50.1,3.9,0.3,1.1,-2,9,0.5,-0.7,1,4.1,-6.3,1.4,0.9,0.5,3.3,-0.6,1,0.5,6.5,-4.6,-23.4,0.3,0,1,-0.7,5.2,0.5
7-Sep,1,1.9,4.8,-16.7,1.3,2.2,0.9,7.5,-11.7,2,1.5,2.5,-1.1,-16.7,-0.2,2.2,1.3,-5.2,-15.1,-0.6,-1.3,2.3,3.4,11.4,2.4,0.3,-0.2,-2.6,5.4,-0.4,2.4,5.9,1.9,28.4,4.5,2.3,0.3,-6.8,16.7,1
7-Dec,1.6,0.5,2.1,14.8,1.5,1.1,1.9,-1.8,20.3,1.4,0.1,1.6,2.7,6.2,1.9,-1.9,1.9,1.1,29,1.8,3.3,0.6,-4.2,8.1,-0.4,0.4,-0.6,7.7,31,2.1,-0.4,2.5,2.8,8.9,2,2.4,0.9,-1.3,29.1,3.2
8-Mar,-0.8,0.6,-2.4,4,-0.1,1.7,0.7,4,1.6,1.6,3.2,-0.4,5,-1.7,1.4,1.2,1.5,-2.3,-8.5,0.3,0.7,0.5,6.1,0.2,2.3,2.9,1.7,0,-2,1.4,-0.5,-0.1,0,10.7,0.3,4,0.8,-1.8,-20,0
8-Jun,1.2,-0.4,3.8,15.6,1.5,0.1,-1.4,-1.3,23.9,-0.2,-1.2,-0.5,2.1,6.6,0.6,-0.4,0.6,4.8,24.9,2.1,2.3,0.5,2.2,0.4,1.4,0.6,1.2,11.5,8,3.2,2.5,-0.3,13,2.8,4.2,-1.7,-0.7,2.8,10.8,0.3
8-Sep,2.6,-0.9,-4,-4.8,-1.1,-0.6,-0.3,-1.2,-5.7,-0.8,3.8,0.4,0.9,6.5,1.5,3.1,-0.3,2.6,1.7,1,-1.1,0,3.4,-0.4,1,2.2,0.6,0.4,11.2,1.4,-2,2,18.9,-6.2,5.1,3,-1.2,3.6,15.6,1.8
8-Dec,1.6,-0.1,-2.7,-5.4,-0.4,2.3,0.3,0.9,-3.1,0.8,-1.3,-0.5,-1.7,-4.4,-1.1,0.3,-0.2,-9.7,-2,-1.9,5,-1.4,2.3,-3.3,0.9,0.9,0.4,-0.9,-11.9,-0.3,1.5,-0.5,2.2,-7.2,0.8,2.3,-1,-7.1,-18.5,-0.7
9-Mar,-0.6,1,-0.6,-3.5,0.2,-0.9,-0.1,-1.6,-6.9,-0.8,2,0.4,-9.6,0.9,-1.7,1.3,0,6.4,4.9,1.7,1.2,0.2,-4.5,-3,-1.5,0,0.7,-9.5,-7.6,-1.8,1.6,1.5,-8.2,7.6,-1.3,-3.7,0.2,-0.5,3.4,-1.8
9-Jun,-0.1,1.5,0,0.7,0.9,2.8,2.3,1.6,-5.6,1.9,0.2,1.2,-0.4,-6.2,0.1,1.1,1.7,-3.6,-2.4,0.4,1.6,1.2,5.2,0.9,2.7,1.6,1.5,0,-11,0.7,0.8,-1.3,-13.1,7.8,-3.8,-1.3,1.6,6.4,4.4,0.9
9-Sep,-1.2,1.1,-1.9,14.6,0.7,-1,0.4,-3.2,20.7,0.1,0.9,-0.1,-4.7,-0.4,-1.1,-1.9,-1,4.3,115.3,4.7,1,0.8,-5.7,8.9,-1.2,0.7,-0.8,-8.8,14,-1.2,2.6,-1.1,-13.2,13.5,-2.6,1.2,1.2,11.2,1.9,2.6
9-Dec,0.9,1.8,9.7,5.8,3.2,-0.4,0.7,5.1,32.5,2.7,0,1.2,-0.2,11.6,1.4,1.3,1.3,-4.3,-29.1,-2.3,-0.7,1.9,0.4,17.8,1.7,-3.5,1.4,-2.4,54.9,2.3,0,2.3,-11,22.4,-0.4,-0.5,1.2,5.4,13.4,1.8
10-Mar,0.8,-0.3,-7.1,23,-0.1,3,0.7,0.8,-11.7,0.4,0.2,1.1,-7.4,21.2,0.8,0.4,1.4,-1.2,-6.3,0.3,-0.9,1.3,-2.4,10.2,0.2,1.8,-0.6,-5.1,23.7,1,-1,0,-3.6,22.4,0.4,2.3,0.8,-15.3,9.5,0
10-Jun,-0.2,1.5,3.4,-13.8,0.4,0.7,2,1,13.5,2.1,0.4,0.9,9.9,-17.6,0.7,2.2,1.2,1.2,-7.1,0.9,0.8,1.6,3.2,-5,1.6,-0.3,0.4,4.5,-24.7,-1.5,3.6,2.3,5.8,8.6,4.2,13.1,0.8,2.9,17.2,7.7
10-Sep,0.7,0.8,4.4,-0.7,1.3,-1,1.5,-2.5,4.3,0.4,2.8,0.8,-0.8,-4.2,0.4,-2.5,0.1,1.1,14.2,0.5,1,1.2,0.3,-6.5,0.5,-0.7,1.4,-2.4,25.2,2,-0.4,1.6,-12.3,-5.3,-2.7,-12.7,1.3,5.8,-10.1,-5.7
