Date,Price
2000:01:03,7649.11
2000:01:04,7370.64
2000:01:05,7387.27
2000:01:06,7476.86
2000:01:07,7653.59
2000:01:10,7704.07
2000:01:11,7637.23
2000:01:12,7644.99
2000:01:13,7717.19
2000:01:14,7769.00
2000:01:17,7769.00
2000:01:18,7678.57
2000:01:19,7709.61
2000:01:20,7664.33
2000:01:21,7637.72
2000:01:24,7440.97
2000:01:25,7462.42
2000:01:26,7499.50
2000:01:27,7499.73
2000:01:28,7297.99
2000:01:31,7468.06
2000:02:01,7492.14
2000:02:02,7500.80
2000:02:03,7539.03
2000:02:04,7498.29
2000:02:07,7470.15
2000:02:08,7551.19
2000:02:09,7394.39
2000:02:10,7356.71
2000:02:11,7226.63
2000:02:14,7232.69
2000:02:15,7309.20
2000:02:16,7210.65
2000:02:17,7127.58
2000:02:18,6935.05
2000:02:21,6935.05
2000:02:22,6993.08
2000:02:23,6971.60
2000:02:24,6928.07
2000:02:25,6822.51
2000:02:28,6951.99
2000:02:29,7060.72
2000:03:01,7136.68
2000:03:02,7187.44
2000:03:03,7301.67
2000:03:06,7193.25
2000:03:07,6967.74
2000:03:08,7011.16
2000:03:09,7176.32
2000:03:10,7125.58
2000:03:13,7080.53
2000:03:14,6983.55
2000:03:15,7198.96
2000:03:16,7553.88
2000:03:17,7574.10
2000:03:20,7563.89
2000:03:21,7722.55
2000:03:22,7720.39
2000:03:23,7838.59
2000:03:24,7843.25
2000:03:27,7816.06
2000:03:28,7773.13
2000:03:29,7835.16
2000:03:30,7751.28
2000:03:31,7721.99
2000:04:03,7967.94
2000:04:04,7894.69
2000:04:05,7839.00
2000:04:06,7936.64
2000:04:07,7941.24
2000:04:10,7977.76
2000:04:11,7994.10
2000:04:12,7870.11
2000:04:13,7724.22
2000:04:14,7318.05
2000:04:17,7465.81
2000:04:18,7641.91
2000:04:19,7624.43
2000:04:20,7713.99
2000:04:21,7713.99
2000:04:24,7769.07
2000:04:25,7957.98
2000:04:26,7891.37
2000:04:27,7835.23
2000:04:28,7699.64
2000:05:01,7760.75
2000:05:02,7701.69
2000:05:03,7527.79
2000:05:04,7486.18
2000:05:05,7572.99
2000:05:08,7614.63
2000:05:09,7565.77
2000:05:10,7474.59
2000:05:11,7554.57
2000:05:12,7627.19
2000:05:15,7818.22
2000:05:16,7855.62
2000:05:17,7759.34
2000:05:18,7737.37
2000:05:19,7627.96
2000:05:22,7556.53
2000:05:23,7482.53
2000:05:24,7554.73
2000:05:25,7486.08
2000:05:26,7455.18
2000:05:29,7455.18
2000:05:30,7614.04
2000:05:31,7663.54
2000:06:01,7749.61
2000:06:02,7851.29
2000:06:05,7822.12
2000:06:06,7792.20
2000:06:07,7851.27
2000:06:08,7791.21
2000:06:09,7722.08
2000:06:12,7691.51
2000:06:13,7800.30
2000:06:14,7857.78
2000:06:15,7887.60
2000:06:16,7768.90
2000:06:19,7850.19
2000:06:20,7788.28
2000:06:21,7785.78
2000:06:22,7688.05
2000:06:23,7670.47
2000:06:26,7736.95
2000:06:27,7720.28
2000:06:28,7710.86
2000:06:29,7691.71
2000:06:30,7743.24
2000:07:03,7803.85
2000:07:04,7803.85
2000:07:05,7749.45
2000:07:06,7738.86
2000:07:07,7857.70
2000:07:10,7883.51
2000:07:11,7918.27
2000:07:12,7915.64
2000:07:13,7896.09
2000:07:14,7940.20
2000:07:17,7940.97
2000:07:18,7874.77
2000:07:19,7875.21
2000:07:20,7915.22
2000:07:21,7873.65
2000:07:24,7827.31
2000:07:25,7838.31
2000:07:26,7710.26
2000:07:27,7765.29
2000:07:28,7671.43
2000:07:31,7676.03
2000:08:01,7790.65
2000:08:02,7823.54
2000:08:03,7843.19
2000:08:04,7908.55
2000:08:07,7969.63
2000:08:08,7996.60
2000:08:09,7901.76
2000:08:10,7881.38
2000:08:11,7940.65
2000:08:14,8036.88
2000:08:15,7985.50
2000:08:16,7944.62
2000:08:17,8006.49
2000:08:18,7978.91
2000:08:21,8025.26
2000:08:22,8014.91
2000:08:23,8034.11
2000:08:24,8047.26
2000:08:25,8062.04
2000:08:28,8105.56
2000:08:29,8074.00
2000:08:30,8015.22
2000:08:31,8049.61
2000:09:01,8073.89
2000:09:04,8073.89
2000:09:05,8051.27
2000:09:06,7999.07
2000:09:07,8010.05
2000:09:08,8035.68
2000:09:11,8051.81
2000:09:12,8039.72
2000:09:13,8039.08
2000:09:14,8009.27
2000:09:15,7927.46
2000:09:18,7861.51
2000:09:19,7889.44
2000:09:20,7810.13
2000:09:21,7864.76
2000:09:22,7942.33
2000:09:25,7941.89
2000:09:26,7871.99
2000:09:27,7873.70
2000:09:28,8018.39
2000:09:29,7961.26
2000:10:02,8001.99
2000:10:03,7982.24
2000:10:04,8011.12
2000:10:05,8075.62
2000:10:06,7936.31
2000:10:09,7885.64
2000:10:10,7846.93
2000:10:11,7702.04
2000:10:12,7478.75
2000:10:13,7641.22
2000:10:16,7703.05
2000:10:17,7566.66
2000:10:18,7519.68
2000:10:19,7643.54
2000:10:20,7671.35
2000:10:23,7704.56
2000:10:24,7757.13
2000:10:25,7684.87
2000:10:26,7629.57
2000:10:27,7726.58
2000:10:30,7891.71
2000:10:31,8010.70
2000:11:01,7983.22
2000:11:02,7993.16
2000:11:03,7972.08
2000:11:06,8043.25
2000:11:07,8040.42
2000:11:08,7999.70
2000:11:09,7931.96
2000:11:10,7798.97
2000:11:13,7689.63
2000:11:14,7812.33
2000:11:15,7830.47
2000:11:16,7789.98
2000:11:17,7727.35
2000:11:20,7615.16
2000:11:21,7622.59
2000:11:22,7513.44
2000:11:23,7513.44
2000:11:24,7556.53
2000:11:27,7637.51
2000:11:28,7628.24
2000:11:29,7684.35
2000:11:30,7590.55
2000:12:01,7572.99
2000:12:04,7660.50
2000:12:05,7874.58
2000:12:06,7775.71
2000:12:07,7768.15
2000:12:08,7874.74
2000:12:11,7880.78
2000:12:12,7859.96
2000:12:13,7876.79
2000:12:14,7785.71
2000:12:15,7628.90
2000:12:18,7708.40
2000:12:19,7629.70
2000:12:20,7416.41
2000:12:21,7465.77
2000:12:22,7572.87
2000:12:25,7572.87
2000:12:26,7643.92
2000:12:27,7715.55
2000:12:28,7775.63
2000:12:29,7744.88
2001:01:01,NA
2001:01:02,7580.61
2001:01:03,7819.04
2001:01:04,7728.14
2001:01:05,7576.54
2001:01:08,7546.82
2001:01:09,7553.82
2001:01:10,7606.08
2001:01:11,7646.24
2001:01:12,7618.90
2001:01:15,7618.90
2001:01:16,7703.15
2001:01:17,7669.14
2001:01:18,7745.67
2001:01:19,7704.72
2001:01:22,7693.90
2001:01:23,7758.56
2001:01:24,7775.01
2001:01:25,7790.25
2001:01:26,7744.40
2001:01:29,7762.56
2001:01:30,7841.43
2001:01:31,7832.24
2001:02:01,7879.44
2001:02:02,7783.45
2001:02:05,7830.85
2001:02:06,7796.81
2001:02:07,7740.31
2001:02:08,7714.44
2001:02:09,7653.64
2001:02:12,7755.98
2001:02:13,7705.11
2001:02:14,7625.02
2001:02:15,7663.09
2001:02:16,7586.13
2001:02:19,7586.13
2001:02:20,7495.59
2001:02:21,7341.86
2001:02:22,7329.76
2001:02:23,7271.07
2001:02:26,7409.42
2001:02:27,7403.00
2001:02:28,7303.20
2001:03:01,7273.16
2001:03:02,7259.38
2001:03:05,7279.75
2001:03:06,7324.90
2001:03:07,7352.85
2001:03:08,7401.96
2001:03:09,7263.91
2001:03:12,6952.71
2001:03:13,7039.05
2001:03:14,6833.95
2001:03:15,6906.94
2001:03:16,6764.45
2001:03:19,6877.53
2001:03:20,6733.43
2001:03:21,6597.64
2001:03:22,6512.68
2001:03:23,6671.99
2001:03:26,6774.22
2001:03:27,6968.62
2001:03:28,6844.26
2001:03:29,6824.49
2001:03:30,6905.80
2001:04:02,6819.64
2001:04:03,6601.73
2001:04:04,6600.33
2001:04:05,6864.59
2001:04:06,6764.29
2001:04:09,6802.31
2001:04:10,6945.01
2001:04:11,6886.03
2001:04:12,6972.31
2001:04:13,6972.31
2001:04:16,6986.25
2001:04:17,7071.54
2001:04:18,7299.49
2001:04:19,7354.58
2001:04:20,7285.29
2001:04:23,7218.34
2001:04:24,7133.21
2001:04:25,7262.46
2001:04:26,7329.73
2001:04:27,7438.35
2001:04:30,7377.87
2001:05:01,7477.42
2001:05:02,7459.70
2001:05:03,7383.96
2001:05:04,7482.48
2001:05:07,7470.05
2001:05:08,7427.85
2001:05:09,7418.41
2001:05:10,7432.57
2001:05:11,7373.18
2001:05:14,7417.56
2001:05:15,7413.99
2001:05:16,7615.06
2001:05:17,7623.51
2001:05:18,7639.42
2001:05:21,7706.17
2001:05:22,7672.19
2001:05:23,7569.43
2001:05:24,7582.26
2001:05:25,7491.02
2001:05:28,7491.02
2001:05:29,7471.00
2001:05:30,7396.54
2001:05:31,7432.00
2001:06:01,7443.67
2001:06:04,7488.55
2001:06:05,7555.08
2001:06:06,7473.73
2001:06:07,7486.28
2001:06:08,7427.99
2001:06:11,7379.47
2001:06:12,7391.78
2001:06:13,7335.76
2001:06:14,7241.41
2001:06:15,7210.61
2001:06:18,7195.19
2001:06:19,7215.60
2001:06:20,7287.19
2001:06:21,7389.01
2001:06:22,7309.63
2001:06:25,7240.59
2001:06:26,7200.22
2001:06:27,7154.73
2001:06:28,7234.57
2001:06:29,7197.72
2001:07:02,7291.89
2001:07:03,7272.75
2001:07:04,7272.75
2001:07:05,7198.01
2001:07:06,7040.76
2001:07:09,7088.90
2001:07:10,7006.79
2001:07:11,6971.97
2001:07:12,7095.00
2001:07:13,7139.47
2001:07:16,7092.13
2001:07:17,7164.62
2001:07:18,7156.86
2001:07:19,7171.99
2001:07:20,7172.53
2001:07:23,7057.49
2001:07:24,6940.58
2001:07:25,7042.34
2001:07:26,7104.44
2001:07:27,7125.46
2001:07:30,7125.16
2001:07:31,7163.15
2001:08:01,7164.79
2001:08:02,7175.24
2001:08:03,7149.48
2001:08:06,7077.99
2001:08:07,7116.12
2001:08:08,7018.64
2001:08:09,7022.04
2001:08:10,7075.12
2001:08:13,7059.20
2001:08:14,7034.93
2001:08:15,7007.07
2001:08:16,7010.56
2001:08:17,6914.58
2001:08:20,6979.73
2001:08:21,6909.46
2001:08:22,6945.74
2001:08:23,6935.47
2001:08:24,7043.45
2001:08:27,7003.26
2001:08:28,6903.93
2001:08:29,6826.54
2001:08:30,6731.40
2001:08:31,6747.17
2001:09:03,NA
2001:09:04,6771.67
2001:09:05,6776.42
2001:09:06,6621.39
2001:09:07,6482.49
2001:09:10,6536.02
2001:09:11,6536.02
2001:09:12,6536.02
2001:09:13,6536.02
2001:09:14,6536.02
2001:09:17,6250.18
2001:09:18,6227.84
2001:09:19,6137.16
2001:09:20,5951.87
2001:09:21,5857.68
2001:09:24,6077.34
2001:09:25,6147.42
2001:09:26,6157.55
2001:09:27,6255.97
2001:09:28,6382.49
2001:10:01,6392.20
2001:10:02,6470.94
2001:10:03,6530.93
2001:10:04,6496.06
2001:10:05,6493.53
2001:10:08,6432.40
2001:10:09,6431.48
2001:10:10,6558.04
2001:10:11,6611.00
2001:10:12,6568.26
2001:10:15,6569.76
2001:10:16,6603.29
2001:10:17,6523.92
2001:10:18,6465.94
2001:10:19,6482.69
2001:10:22,6574.82
2001:10:23,6533.58
2001:10:24,6517.08
2001:10:25,6587.08
2001:10:26,6624.81
2001:10:29,6487.23
2001:10:30,6382.99
2001:10:31,6365.91
2001:11:01,6490.23
2001:11:02,6504.49
2001:11:05,6566.92
2001:11:06,6648.99
2001:11:07,6622.92
2001:11:08,6656.35
2001:11:09,6666.53
2001:11:12,6643.18
2001:11:13,6760.01
2001:11:14,6776.24
2001:11:15,6793.80
2001:11:16,6763.82
2001:11:19,6832.28
2001:11:20,6805.69
2001:11:21,6774.47
2001:11:22,6774.47
2001:11:23,6844.31
2001:11:26,6869.96
2001:11:27,6817.38
2001:11:28,6694.54
2001:11:29,6746.00
2001:11:30,6731.39
2001:12:03,6677.57
2001:12:04,6733.78
2001:12:05,6843.18
2001:12:06,6818.84
2001:12:07,6785.10
2001:12:10,6674.51
2001:12:11,6640.42
2001:12:12,6637.19
2001:12:13,6564.80
2001:12:14,6582.40
2001:12:17,6648.36
2001:12:18,6693.98
2001:12:19,6770.55
2001:12:20,6757.59
2001:12:21,6775.03
2001:12:24,6767.58
2001:12:25,6767.58
2001:12:26,6786.31
2001:12:27,6830.33
2001:12:28,6848.17
2001:12:31,6778.03
2002:01:01,NA
2002:01:02,6804.65
2002:01:03,6824.75
2002:01:04,6865.88
2002:01:07,6816.90
2002:01:08,6771.17
2002:01:09,6737.61
2002:01:10,6752.68
2002:01:11,6693.74
2002:01:14,6662.98
2002:01:15,6708.90
2002:01:16,6621.17
2002:01:17,6669.88
2002:01:18,6633.77
2002:01:21,6633.77
2002:01:22,6613.38
2002:01:23,6635.32
2002:01:24,6635.37
2002:01:25,6638.72
2002:01:28,6627.21
2002:01:29,6422.37
2002:01:30,6493.10
2002:01:31,6587.73
2002:02:01,6550.22
2002:02:04,6377.43
2002:02:05,6362.52
2002:02:06,6336.39
2002:02:07,6347.10
2002:02:08,6450.53
2002:02:11,6526.82
2002:02:12,6512.92
2002:02:13,6567.75
2002:02:14,6562.25
2002:02:15,6492.76
2002:02:18,6492.76
2002:02:19,6382.24
2002:02:20,6478.13
2002:02:21,6397.96
2002:02:22,6464.65
2002:02:25,6566.00
2002:02:26,6558.51
2002:02:27,6580.78
2002:02:28,6577.25
2002:03:01,6707.61
2002:03:04,6817.91
2002:03:05,6751.50
2002:03:06,6854.24
2002:03:07,6816.39
2002:03:08,6824.65
2002:03:11,6854.63
2002:03:12,6871.03
2002:03:13,6820.93
2002:03:14,6816.63
2002:03:15,6899.70
2002:03:18,6885.40
2002:03:19,6908.08
2002:03:20,6805.26
2002:03:21,6793.24
2002:03:22,6781.67
2002:03:25,6690.24
2002:03:26,6723.64
2002:03:27,6757.00
2002:03:28,6754.50
2002:03:29,6754.50
2002:04:01,6728.63
2002:04:02,6712.82
2002:04:03,6652.93
2002:04:04,6647.53
2002:04:05,6631.26
2002:04:08,6625.42
2002:04:09,6601.14
2002:04:10,6663.10
2002:04:11,6481.66
2002:04:12,6521.96
2002:04:15,6461.93
2002:04:16,6605.89
2002:04:17,6586.43
2002:04:18,6592.96
2002:04:19,6590.67
2002:04:22,6483.71
2002:04:23,6450.24
2002:04:24,6412.17
2002:04:25,6391.62
2002:04:26,6317.73
2002:04:29,6237.70
2002:04:30,6296.79
2002:05:01,6387.00
2002:05:02,6400.75
2002:05:03,6345.47
2002:05:06,6216.31
2002:05:07,6183.94
2002:05:08,6376.35
2002:05:09,6294.94
2002:05:10,6210.93
2002:05:13,6315.09
2002:05:14,6429.15
2002:05:15,6372.83
2002:05:16,6425.60
2002:05:17,6495.03
2002:05:20,6419.88
2002:05:21,6360.89
2002:05:22,6390.81
2002:05:23,6450.95
2002:05:24,6375.65
2002:05:27,6375.65
2002:05:28,6319.22
2002:05:29,6290.05
2002:05:30,6268.24
2002:05:31,6293.85
2002:06:03,6137.30
2002:06:04,6125.94
2002:06:05,6173.45
2002:06:06,6042.26
2002:06:07,6054.61
2002:06:10,6080.92
2002:06:11,5970.91
2002:06:12,6006.42
2002:06:13,5958.48
2002:06:14,5942.64
2002:06:17,6113.82
2002:06:18,6129.37
2002:06:19,6034.22
2002:06:20,5947.14
2002:06:21,5831.23
2002:06:24,5847.21
2002:06:25,5756.72
2002:06:26,5741.02
2002:06:27,5844.61
2002:06:28,5826.95
2002:07:01,5715.71
2002:07:02,5620.52
2002:07:03,5646.36
2002:07:04,5646.36
2002:07:05,5837.56
2002:07:08,5792.83
2002:07:09,5631.20
2002:07:10,5435.23
2002:07:11,5464.33
2002:07:12,5427.42
2002:07:15,5395.69
2002:07:16,5294.86
2002:07:17,5330.76
2002:07:18,5178.16
2002:07:19,4976.79
2002:07:22,4806.27
2002:07:23,4694.50
2002:07:24,4970.02
2002:07:25,4977.90
2002:07:26,5082.45
2002:07:29,5353.94
2002:07:30,5377.64
2002:07:31,5467.53
2002:08:01,5307.60
2002:08:02,5199.86
2002:08:05,5012.17
2002:08:06,5142.72
2002:08:07,5256.72
2002:08:08,5442.31
2002:08:09,5472.83
2002:08:12,5436.06
2002:08:13,5314.35
2002:08:14,5517.85
2002:08:15,5580.91
2002:08:16,5564.73
2002:08:19,5702.57
2002:08:20,5621.72
2002:08:21,5691.37
2002:08:22,5770.71
2002:08:23,5639.28
2002:08:26,5680.99
2002:08:27,5616.03
2002:08:28,5521.82
2002:08:29,5506.85
2002:08:30,5508.95
2002:09:02,NA
2002:09:03,5262.79
2002:09:04,5360.28
2002:09:05,5286.02
2002:09:06,5355.26
2002:09:09,5414.14
2002:09:10,5454.22
2002:09:11,5459.86
2002:09:12,5325.27
2002:09:13,5330.97
2002:09:16,5362.70
2002:09:17,5247.83
2002:09:18,5221.98
2002:09:19,5053.13
2002:09:20,5057.93
2002:09:23,5012.81
2002:09:24,4919.91
2002:09:25,5034.59
2002:09:26,5137.81
2002:09:27,4943.85
2002:09:30,4886.91
2002:10:01,5092.55
2002:10:02,4978.25
2002:10:03,4937.27
2002:10:04,4825.17
2002:10:07,4735.55
2002:10:08,4836.15
2002:10:09,4703.49
2002:10:10,4851.64
2002:10:11,5037.93
2002:10:14,5080.06
2002:10:15,5318.75
2002:10:16,5222.92
2002:10:17,5339.54
2002:10:18,5359.06
2002:10:21,5432.50
2002:10:22,5386.51
2002:10:23,5391.13
2002:10:24,5308.13
2002:10:25,5395.23
2002:10:28,5363.59
2002:10:29,5317.16
2002:10:30,5363.65
2002:10:31,5324.02
2002:11:01,5404.02
2002:11:04,5421.93
2002:11:05,5485.69
2002:11:06,5524.87
2002:11:07,5408.24
2002:11:08,5376.54
2002:11:11,5271.35
2002:11:12,5290.82
2002:11:13,5269.92
2002:11:14,5379.67
2002:11:15,5419.27
2002:11:18,5369.54
2002:11:19,5360.10
2002:11:20,5446.21
2002:11:21,5551.35
2002:11:22,5516.75
2002:11:25,5529.85
2002:11:26,5418.46
2002:11:27,5573.30
2002:11:28,5573.30
2002:11:29,5555.40
2002:12:02,5532.85
2002:12:03,5460.69
2002:12:04,5457.56
2002:12:05,5397.06
2002:12:06,5430.06
2002:12:09,5332.26
2002:12:10,5402.66
2002:12:11,5400.62
2002:12:12,5365.60
2002:12:13,5311.94
2002:12:16,5430.36
2002:12:17,5377.27
2002:12:18,5315.31
2002:12:19,5275.04
2002:12:20,5347.08
2002:12:23,5342.78
2002:12:24,5313.44
2002:12:25,5313.44
2002:12:26,5288.33
2002:12:27,5202.12
2002:12:30,5234.04
2002:12:31,5245.04
2003:01:01,NA
2003:01:02,5413.45
2003:01:03,5412.56
2003:01:06,5532.57
2003:01:07,5479.81
2003:01:08,5410.20
2003:01:09,5504.15
2003:01:10,5495.76
2003:01:13,5495.56
2003:01:14,5526.86
2003:01:15,5446.96
2003:01:16,5432.32
2003:01:17,5384.31
2003:01:20,NA
2003:01:21,5297.73
2003:01:22,5235.67
2003:01:23,5262.38
2003:01:24,5110.32
2003:01:27,5025.48
2003:01:28,5088.89
2003:01:29,5120.09
2003:01:30,5003.20
2003:01:31,5092.47
2003:02:03,5123.68
2003:02:04,5050.64
2003:02:05,5019.96
2003:02:06,4986.45
2003:02:07,4941.95
2003:02:10,4969.91
2003:02:11,4920.52
2003:02:12,4860.92
2003:02:13,4852.39
2003:02:14,4946.17
2003:02:17,NA
2003:02:18,5035.55
2003:02:19,5002.10
2003:02:20,4941.15
2003:02:21,5005.67
2003:02:24,4916.33
2003:02:25,4956.65
2003:02:26,4901.32
2003:02:27,4957.54
2003:02:28,4969.97
2003:03:03,4941.85
2003:03:04,4863.63
2003:03:05,4919.15
2003:03:06,4871.48
2003:03:07,4919.56
2003:03:10,4788.77
2003:03:11,4751.25
2003:03:12,4774.70
2003:03:13,4914.24
2003:03:14,4924.70
2003:03:17,5087.72
2003:03:18,5109.88
2003:03:19,5174.91
2003:03:20,5180.95
2003:03:21,5317.10
2003:03:24,5134.16
2003:03:25,5193.14
2003:03:26,5164.06
2003:03:27,5157.32
2003:03:28,5133.05
2003:03:31,5040.19
2003:04:01,5114.20
2003:04:02,5237.51
2003:04:03,5206.13
2003:04:04,5240.61
2003:04:07,5240.36
2003:04:08,5239.64
2003:04:09,5172.97
2003:04:10,5197.48
2003:04:11,5180.61
2003:04:14,5280.93
2003:04:15,5317.66
2003:04:16,5231.82
2003:04:17,5303.72
2003:04:18,NA
2003:04:21,5295.53
2003:04:22,5411.32
2003:04:23,5469.69
2003:04:24,5420.93
2003:04:25,5347.63
2003:04:28,5442.79
2003:04:29,5455.27
2003:04:30,5463.61
2003:05:01,5458.04
2003:05:02,5536.86
2003:05:05,5507.37
2003:05:06,5540.30
2003:05:07,5524.24
2003:05:08,5466.03
2003:05:09,5534.52
2003:05:12,5597.39
2003:05:13,5578.55
2003:05:14,5566.85
2003:05:15,5603.27
2003:05:16,5590.22
2003:05:19,5459.78
2003:05:20,5446.58
2003:05:21,5479.44
2003:05:22,5525.45
2003:05:23,5533.67
2003:05:26,NA
2003:05:27,5630.03
2003:05:28,5641.69
2003:05:29,5603.95
2003:05:30,5683.92
2003:06:02,5711.24
2003:06:03,5743.23
2003:06:04,5822.91
2003:06:05,5849.39
2003:06:06,5855.96
2003:06:09,5786.38
2003:06:10,5833.94
2003:06:11,5905.96
2003:06:12,5906.51
2003:06:13,5860.69
2003:06:16,5990.80
2003:06:17,6008.83
2003:06:18,5988.04
2003:06:19,5893.07
2003:06:20,5909.40
2003:06:23,5834.66
2003:06:24,5852.71
2003:06:25,5800.00
2003:06:26,5854.76
2003:06:27,5788.96
2003:06:30,5776.18
2003:07:01,5819.48
2003:07:02,5874.12
2003:07:03,5830.56
2003:07:04,NA
2003:07:07,5920.65
2003:07:08,5920.13
2003:07:09,5883.73
2003:07:10,5814.30
2003:07:11,5873.09
2003:07:14,5906.31
2003:07:15,5880.48
2003:07:16,5832.33
2003:07:17,5776.34
2003:07:18,5852.98
2003:07:21,5763.15
2003:07:22,5805.26
2003:07:23,5801.64
2003:07:24,5762.97
2003:07:25,5860.37
2003:07:28,5844.26
2003:07:29,5794.05
2003:07:30,5792.91
2003:07:31,5801.45
2003:08:01,5732.02
2003:08:04,5756.81
2003:08:05,5663.80
2003:08:06,5692.76
2003:08:07,5741.49
2003:08:08,5771.85
2003:08:11,5783.91
2003:08:12,5833.54
2003:08:13,5782.74
2003:08:14,5812.85
2003:08:15,5818.27
2003:08:18,5855.22
2003:08:19,5851.62
2003:08:20,5830.70
2003:08:21,5836.10
2003:08:22,5766.61
2003:08:25,5771.53
2003:08:26,5788.94
2003:08:27,5783.75
2003:08:28,5811.21
2003:08:29,5837.75
2003:09:01,NA
2003:09:02,5917.60
2003:09:03,5945.11
2003:09:04,5950.39
2003:09:05,5912.67
2003:09:08,5971.00
2003:09:09,5929.11
2003:09:10,5885.12
2003:09:11,5907.12
2003:09:12,5913.22
2003:09:15,5892.03
2003:09:16,5961.84
2003:09:17,5947.21
2003:09:18,6021.43
2003:09:19,5996.94
2003:09:22,5923.07
2003:09:23,5945.30
2003:09:24,5849.54
2003:09:25,5824.08
2003:09:26,5791.94
2003:09:29,5834.02
2003:09:30,5787.60
2003:10:01,5913.45
2003:10:02,5931.60
2003:10:03,5956.89
2003:10:06,5980.69
2003:10:07,6007.39
2003:10:08,5977.78
2003:10:09,5996.70
2003:10:10,5988.05
2003:10:13,6022.84
2003:10:14,6045.91
2003:10:15,6024.74
2003:10:16,6040.96
2003:10:17,5993.68
2003:10:20,6019.66
2003:10:21,6022.54
2003:10:22,5933.29
2003:10:23,5972.36
2003:10:24,5960.44
2003:10:27,5956.96
2003:10:28,6033.78
2003:10:29,6038.70
2003:10:30,6026.85
2003:10:31,6051.87
2003:11:03,6079.37
2003:11:04,6051.91
2003:11:05,6039.71
2003:11:06,6063.40
2003:11:07,6034.09
2003:11:10,6015.94
2003:11:11,6017.15
2003:11:12,6079.25
2003:11:13,6087.54
2003:11:14,6062.45
2003:11:17,6035.66
2003:11:18,5992.74
2003:11:19,6043.18
2003:11:20,5990.26
2003:11:21,5984.74
2003:11:24,6061.40
2003:11:25,6077.77
2003:11:26,6098.48
2003:11:27,NA
2003:11:28,6090.45
2003:12:01,6154.48
2003:12:02,6142.88
2003:12:03,6139.51
2003:12:04,6165.44
2003:12:05,6132.86
2003:12:08,6182.61
2003:12:09,6153.02
2003:12:10,6152.68
2003:12:11,6217.02
2003:12:12,6234.87
2003:12:15,6217.91
2003:12:16,6269.10
2003:12:17,6277.51
2003:12:18,6334.40
2003:12:19,6340.00
2003:12:22,6364.13
2003:12:23,6374.37
2003:12:24,6364.03
2003:12:25,NA
2003:12:26,6373.74
2003:12:29,6448.67
2003:12:30,6446.98
2003:12:31,6468.15
2004:01:01,NA
2004:01:02,6456.61
2004:01:05,6525.83
2004:01:06,6525.41
2004:01:07,6532.62
2004:01:08,6552.49
2004:01:09,6482.15
2004:01:12,6508.49
2004:01:13,6473.30
2004:01:14,6525.35
2004:01:15,6541.57
2004:01:16,6571.60
2004:01:19,6571.60
2004:01:20,6564.55
2004:01:21,6639.74
2004:01:22,6636.23
2004:01:23,6613.63
2004:01:26,6703.10
2004:01:27,6645.66
2004:01:28,6560.68
2004:01:29,6614.66
2004:01:30,6590.17
2004:02:02,6621.89
2004:02:03,6616.26
2004:02:04,6602.26
2004:02:05,6616.06
2004:02:06,6679.76
2004:02:09,6661.05
2004:02:10,6695.09
2004:02:11,6779.25
2004:02:12,6744.55
2004:02:13,6716.38
2004:02:16,6716.38
2004:02:17,6773.28
2004:02:18,6737.42
2004:02:19,6724.30
2004:02:20,6713.27
2004:02:23,6718.40
2004:02:24,6703.02
2004:02:25,6723.86
2004:02:26,6730.49
2004:02:27,6725.47
2004:03:01,6778.72
